Id,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,BookId__c,AuthorId__c
a035D000003n0T9QAI,,BA-0000000,2020-02-28T12:15:28.000+0000,0055D0000035mZTQAY,2020-02-28T12:15:28.000+0000,0055D0000035mZTQAY,2020-02-28T12:15:28.000+0000,a015D00000AOU4uQAH,a005D000005H0d8QAC
a035D000003n0V0QAI,,BA-0000001,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,a015D00000AOU4uQAH,a005D000005H0dFQAS
a035D000003n0V1QAI,,BA-0000002,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,a015D00000AOU5eQAH,a005D000005H0dTQAS
a035D000003n0V2QAI,,BA-0000003,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,a015D00000AOU5fQAH,a005D000005H0dbQAC
a035D000003n0V3QAI,,BA-0000004,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,a015D00000AOU5gQAH,a005D000005H0dQQAS
a035D000003n0V4QAI,,BA-0000005,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,a015D00000AOU8OQAX,a005D000005H0dTQAS
a035D000003n0V5QAI,,BA-0000006,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,a015D00000AOU8PQAX,a005D000005H0dYQAS
a035D000003n0V6QAI,,BA-0000007,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,a015D00000AOU8QQAX,a005D000005H0dSQAS
a035D000003n0V7QAI,,BA-0000008,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,a015D00000AOU8RQAX,a005D000005H0dIQAS
a035D000003n0V8QAI,,BA-0000009,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,a015D00000AOU8SQAX,a005D000005H0dMQAS
a035D000003n0V9QAI,,BA-0000010,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,a015D00000AOU8TQAX,a005D000005H0dYQAS
a035D000003n0VAQAY,,BA-0000011,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,a015D00000AOU8UQAX,a005D000005H0ddQAC
a035D000003n0VBQAY,,BA-0000012,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,a015D00000AOU8VQAX,a005D000005H0dgQAC
a035D000003n0VCQAY,,BA-0000013,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,a015D00000AOU8WQAX,a005D000005H0dEQAS
a035D000003n0VDQAY,,BA-0000014,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,a015D00000AOU8XQAX,a005D000005H0ddQAC
a035D000003n0VEQAY,,BA-0000015,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,a015D00000AOU8YQAX,a005D000005H0dEQAS
a035D000003n0VFQAY,,BA-0000016,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,a015D00000AOU8ZQAX,a005D000005H0dUQAS
a035D000003n0VGQAY,,BA-0000017,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,0055D0000035mZTQAY,2020-02-28T13:13:12.000+0000,a015D00000AOU8aQAH,a005D000005H0dKQAS
